Date : 2026-05-16 20:23:08
Directory : c:\Users\ankit\Downloads\xace
Total : 547 files,  74072 codes, 27090 comments, 15535 blanks, all 116697 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Rust               |        290 |     45,941 |     15,930 |      9,280 |     71,151 |
| Python             |        217 |     25,311 |     10,754 |      5,390 |     41,455 |
| C#                 |          5 |      1,503 |        382 |        355 |      2,240 |
| Markdown           |         15 |      1,242 |          0 |        482 |      1,724 |
| JSON               |          2 |         33 |          0 |          2 |         35 |
| JSON with Comments |          2 |         32 |          0 |          2 |         34 |
| pip requirements   |          1 |         10 |          9 |          9 |         28 |
| C++                |          8 |          0 |          8 |          8 |         16 |
| TypeScript JSX     |          7 |          0 |          7 |          7 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        547 |     74,072 |     27,090 |     15,535 |    116,697 |
| . (Files)                                                                                                              |          6 |      1,253 |          9 |        468 |      1,730 |
| adapters                                                                                                               |         13 |      1,503 |        390 |        363 |      2,256 |
| adapters\unity                                                                                                         |          5 |      1,503 |        382 |        355 |      2,240 |
| adapters\unreal                                                                                                        |          8 |          0 |          8 |          8 |         16 |
| docs                                                                                                                   |         11 |         22 |          0 |         22 |         44 |
| examples                                                                                                               |          9 |        810 |        344 |        209 |      1,363 |
| examples\zombie-chase                                                                                                  |          9 |        810 |        344 |        209 |      1,363 |
| examples\zombie-chase\src                                                                                              |          9 |        810 |        344 |        209 |      1,363 |
| examples\zombie-chase\src (Files)                                                                                      |          3 |        464 |        187 |        102 |        753 |
| examples\zombie-chase\src\systems                                                                                      |          6 |        346 |        157 |        107 |        610 |
| packages                                                                                                               |        485 |     70,125 |     26,227 |     14,382 |    110,734 |
| packages (Files)                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| packages\asset registry                                                                                                |         18 |      4,185 |      1,737 |        977 |      6,899 |
| packages\asset registry (Files)                                                                                        |         16 |      2,719 |      1,630 |        693 |      5,042 |
| packages\asset registry\tests                                                                                          |          2 |      1,466 |        107 |        284 |      1,857 |
| packages\asset-runtime                                                                                                 |         20 |      1,561 |        634 |        378 |      2,573 |
| packages\asset-runtime\src                                                                                             |         17 |      1,137 |        569 |        277 |      1,983 |
