Date : 2026-05-09 11:43:50
Directory : c:\Users\ankit\Downloads\xace
Total : 108 files,  22509 codes, 7432 comments, 4804 blanks, all 34745 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Rust     |         74 |     15,111 |      4,155 |      2,928 |     22,194 |
| Python   |         29 |      6,017 |      2,984 |      1,400 |     10,401 |
| C#       |          4 |      1,280 |        293 |        288 |      1,861 |
| Markdown |          1 |        101 |          0 |        188 |        289 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        108 |     22,509 |      7,432 |      4,804 |     34,745 |
| . (Files)                                                                                                              |          1 |        101 |          0 |        188 |        289 |
| adapters                                                                                                               |          4 |      1,280 |        293 |        288 |      1,861 |
| adapters\unity                                                                                                         |          4 |      1,280 |        293 |        288 |      1,861 |
| examples                                                                                                               |          9 |        810 |        344 |        209 |      1,363 |
| examples\zombie-chase                                                                                                  |          9 |        810 |        344 |        209 |      1,363 |
| examples\zombie-chase\src                                                                                              |          9 |        810 |        344 |        209 |      1,363 |
| examples\zombie-chase\src (Files)                                                                                      |          3 |        464 |        187 |        102 |        753 |
| examples\zombie-chase\src\systems                                                                                      |          6 |        346 |        157 |        107 |        610 |
| packages                                                                                                               |         92 |     20,001 |      6,694 |      4,052 |     30,747 |
| packages\asset registry                                                                                                |         18 |      4,185 |      1,737 |        977 |      6,899 |
| packages\asset registry (Files)                                                                                        |         16 |      2,719 |      1,630 |        693 |      5,042 |
| packages\asset registry\tests                                                                                          |          2 |      1,466 |        107 |        284 |      1,857 |
| packages\engine-adapter                                                                                                |         15 |      4,343 |      1,089 |        884 |      6,316 |
| packages\engine-adapter\src                                                                                            |         15 |      4,343 |      1,089 |        884 |      6,316 |
| packages\engine-adapter\src (Files)                                                                                    |          1 |          1 |          0 |          0 |          1 |
| packages\engine-adapter\src\adapter_contract                                                                           |          3 |        965 |        310 |        204 |      1,479 |
| packages\engine-adapter\src\delta_sync                                                                                 |          6 |      1,554 |        552 |        365 |      2,471 |
| packages\engine-adapter\src\tests                                                                                      |          5 |      1,823 |        227 |        315 |      2,365 |
| packages\engine-feedback                                                                                               |         23 |      4,229 |      1,213 |        869 |      6,311 |
| packages\engine-feedback\src                                                                                           |         23 |      4,229 |      1,213 |        869 |      6,311 |
| packages\engine-feedback\src (Files)                                                                                   |          9 |      1,907 |        642 |        415 |      2,964 |
| packages\engine-feedback\src\handlers                                                                                  |          7 |      1,047 |        256 |        194 |      1,497 |
| packages\engine-feedback\src\tests                                                                                     |          3 |        649 |         87 |        113 |        849 |
| packages\engine-feedback\src\visibility_query                                                                          |          4 |        626 |        228 |        147 |      1,001 |
| packages\schema-factory                                                                                                |         11 |      1,832 |      1,247 |        423 |      3,502 |
| packages\schema-factory\src                                                                                            |         11 |      1,832 |      1,247 |        423 |      3,502 |
| packages\schema-factory\src\component_registry                                                                         |          2 |        277 |        231 |         70 |        578 |
| packages\schema-factory\src\diff_migration                                                                             |          2 |        515 |        235 |        102 |        852 |
| packages\schema-factory\src\entity_blueprint                                                                           |          3 |        335 |        307 |        102 |        744 |
| packages\schema-factory\src\system_registry                                                                            |          2 |        324 |        217 |         77 |        618 |
| packages\schema-factory\src\versioning                                                                                 |          2 |        381 |        257 |         72 |        710 |
| packages\system-graph-compiler                                                                                         |         25 |      5,412 |      1,408 |        899 |      7,719 |
| packages\system-graph-compiler\src                                                                                     |         25 |      5,412 |      1,408 |        899 |      7,719 |
| packages\system-graph-compiler\src (Files)                                                                             |          3 |        477 |        118 |         87 |        682 |
| packages\system-graph-compiler\src\conflict_analyzer                                                                   |          2 |        491 |        156 |         87 |        734 |
| packages\system-graph-compiler\src\cycle_detection                                                                     |          2 |        868 |        259 |        138 |      1,265 |
| packages\system-graph-compiler\src\dependency_resolution                                                               |          2 |        579 |        168 |        108 |        855 |
| packages\system-graph-compiler\src\graph_construction                                                                  |          5 |        954 |        292 |        186 |      1,432 |
| packages\system-graph-compiler\src\parallelization                                                                     |          1 |        277 |         53 |         32 |        362 |
| packages\system-graph-compiler\src\phase_segmentation                                                                  |          3 |        532 |        154 |         77 |        763 |
| packages\system-graph-compiler\src\scheduler                                                                           |          2 |        527 |        165 |         81 |        773 |
| packages\system-graph-compiler\src\tests                                                                               |          5 |        707 |         43 |        103 |        853 |
| tests                                                                                                                  |          2 |        317 |        101 |         67 |        485 |
| tests\determinism                                                                                                      |          2 |        317 |        101 |         67 |        485 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                               | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\ankit\Downloads\xace\README.md                                                                                | Markdown |        101 |          0 |        188 |        289 |
| c:\Users\ankit\Downloads\xace\adapters\unity\XaceConsoleWidget.cs                                                      | C#       |        346 |         69 |         66 |        481 |
| c:\Users\ankit\Downloads\xace\adapters\unity\XaceDeltaApplicator.cs                                                    | C#       |        405 |         84 |        111 |        600 |
| c:\Users\ankit\Downloads\xace\adapters\unity\XaceInputCollector.cs                                                     | C#       |        230 |         59 |         46 |        335 |
| c:\Users\ankit\Downloads\xace\adapters\unity\XaceTransport.cs                                                          | C#       |        299 |         81 |         65 |        445 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\cgs.rs                                                         | Rust     |        168 |         62 |         38 |        268 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\lib.rs                                                         | Rust     |          6 |         31 |          2 |         39 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\runner.rs                                                      | Rust     |        290 |         94 |         62 |        446 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\systems\ai_system.rs                                           | Rust     |         96 |         39 |         31 |        166 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\systems\damage_system.rs                                       | Rust     |         77 |         32 |         21 |        130 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\systems\death_system.rs                                        | Rust     |         52 |         26 |         16 |         94 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\systems\input_system.rs                                        | Rust     |         53 |         27 |         18 |         98 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\systems\mod.rs                                                 | Rust     |          5 |          8 |          1 |         14 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\systems\movement_system.rs                                     | Rust     |         63 |         25 |         20 |        108 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\animation_contract.py                                            | Python   |        206 |         95 |         54 |        355 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\animation_contract_generator.py                                  | Python   |        222 |        129 |         46 |        397 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_cleanup_manager.py                                         | Python   |        126 |        119 |         41 |        286 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_linker.py                                                  | Python   |        171 |         82 |         40 |        293 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_manifest.py                                                | Python   |        198 |        124 |         52 |        374 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_naming_policy.py                                           | Python   |        130 |        108 |         28 |        266 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_reference.py                                               | Python   |        111 |         79 |         30 |        220 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_registry_manager.py                                        | Python   |        203 |        123 |         61 |        387 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_report.py                                                  | Python   |        231 |         80 |         54 |        365 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_status_enum.py                                             | Python   |         62 |         89 |         17 |        168 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_type_enum.py                                               | Python   |         54 |         91 |         26 |        171 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_validator.py                                               | Python   |        235 |         86 |         39 |        360 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\audio_manifest.py                                                | Python   |        277 |         99 |         64 |        440 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\engine_sync_receiver.py                                          | Python   |        143 |        104 |         39 |        286 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\game_config_loader.py                                            | Python   |        214 |        120 |         57 |        391 |
